_id,text_en,url
cisitalia-202,"Cisitalia was founded by Piero Dusio in Turin in 1946 and became known for producing exceptional cars from both a styling and technical point of view. At the dawn of the 1950s, the 202 would single-handedly signify the notion of Grand Touring: its lines of absolute purity represented a breakthrough in car design. From then on, the lines of a car would no longer have anything to do with the past, and would be truly Italian in design, thanks to the pencil strokes of Giovanni Savonuzzi and Giovanni Battista Farina, on an Italian chassis and mechanics.",https://www.museoauto.com/en/collection/cisitalia-202/
cisitalia-202-smm-nuvolari,"It was a very original car, with pronounced fins and a very flattened bonnet and bodywork made by Stabilimenti Farina (where Alfredo Vignale, who later founded his company, worked), full wheel fairing and profiling studied at the Wind Tunnel of the Polytechnic Univeristy of Turin. The open version of this model, with an all-aluminium body and much less pronounced fins, was entered in the 1947 Mille Miglia and was driven by Nuvolari, who would go on to write one of the most exciting pages in motor sport.",https://www.museoauto.com/en/collection/cisitalia-202-smm-nuvolari/
citroen-11-a-traction-avant,"It was designed by the engineer André Lefèbvre, a great innovator who had introduced the use of metal bodies to Europe (from a patent purchased in the United States) by presenting the Citroën B12 in 1925, and designed by the Italian Flaminio Bertoni, one of the greatest stylists in automotive history. Named ‘Traction Avant’ due to the application of traction to the front wheels, its avant-garde solution was an aerodynamic bodywork with a steel load-bearing body, which made it possible to create a single body between chassis and bodywork. Added to this were other cutting-edge features such as four-wheel independent suspension with torsion bars, front axle shafts with constant velocity joints, overhead valve engine and removable liners.",https://www.museoauto.com/en/collection/citroen-11-a-traction-avant/
citroen-ds-19,"Presented at the 1955 Paris Motor Show, the Citroën DS 19, known as ‘La Déesse’, had nothing in common with the cars manufactured up to that time in Europe and around the world, either in terms of its technical features or its futuristic lines, designed by the father of the Traction Avant and the 2CV, the Italian Flaminio Bertoni. When designing the body, he chose to work with clay and carefully modelled an aerodynamic hatchback body, low and wide, with slender pillars, a large window area, a panoramic windscreen and rear window with curves that joined the windows, in harmony with the horizontal beltline.",https://www.museoauto.com/en/collection/citroen-ds-19/
clement-panhard-vcp-3-hp,"Born on 22 September 1855 in Pierre- fond (in northern France), Adolphe Clément became one of France’s leading industrialists through ingenious intuitions that enabled him to reap all the benefits of a world in profound evolution, thanks to cycling, tyres and motoring. In 1891, the first developmental move was the purchase of a huge piece of land in Levallois Perret, the future industrial suburb of Paris, to install a velodrome (1893). The 3 HP model appeared on the market in 1899, but without much success because of its outdated mechanical solutions.",https://www.museoauto.com/en/collection/clement-panhard-vcp-3-hp/
cord-l-29,"The L29 was the world’s first production front-wheel drive model, a solution chosen by Cord to give its new line a distinctive element compared to the rest of the American automotive manufacturing industry. However, it wasn’t just this technical and, in a sense, tactical choice that made the car successful. Much can be attributed to the proportions of the bodywork. The low, straight chassis, together with the slender bonnet which, since it had to house an 8-cylinder engine in line with the transmission unit, was almost half the length of the entire vehicle, gave the car aggressive, prestigious lines that all the designers of other car manufacturers immediately had to con- tend with.",https://www.museoauto.com/en/collection/cord-l-29/
de-dion-bouton-1%c2%bc-hp,"The factory began producing motor three-wheelers in the late 19th century. The model on display is a three-wheeled Tri (from the word ‘Three-wheeler’ or ‘Tricar’) model, powered by an air- cooled single-cylinder De Dion engine, located behind the rear axle and with a gear transmission. Thousands of these three-wheelers were built over a period of about ten years. It was a De Dion three-wheeler that sparked Carlo Biscaretti’s great passion for cars.",https://www.museoauto.com/en/collection/de-dion-bouton-1%c2%bc-hp/
deideri,"Built entirely by
Paolo Deideri
—a mechanic by trade and by passion—the car was first exhibited at the Museum in 1970 on the occasion of the fourth Competition Cars Exhibition.
Although it remained a prototype, it showcased some remarkable features: designed for Formula 3, it was powered by an Alfa Romeo Giulietta engine and fitted with a low-cost fibreglass body—just 12,000 lire—that offered surprisingly good aerodynamics. Capable of reaching 230 km/h, it embodies the inventive spirit that fuelled motorsport in those years.",https://www.museoauto.com/en/collection/deideri/
delage-ab-4-8th-series,"1910 was a productive year for Delage. This is thanks to the introduction of the 4-cylinder 12 HP type AB and 4-cylinder 10 HP type AC models – both powered by Ballot engines. The AB model, which was to be produced in nine series, was powered by the Ballot 4F engine for the first three, and the Ballot 4FM engine for the fourth through to the ninth series. The eighth series AB 4 was distinguished by its refined mechanics, 4-cylinder engine of 2.1 litres, and 12 HP. All this contributed to the car’s lightness and purity of body lines. The Museum bought it for 6,000 francs from a Lyon dealer in 1963 “complete, running, and in excellent condition”, as well as featuring a long list of accessories.",https://www.museoauto.com/en/collection/delage-ab-4-8th-series/
diatto-30,"After successful models such as the 10, 20 and 30 and sporting successes in which Alfieri Maserati’s genius was evident, the troubled financial situation forced production to be limited to spare parts, compressors, and generators, to be ceased definitively in 1955. A key feature of the Model 30 was its powerful 2-litre engine with overhead valve timing, which had been adopted by Diatto since 1919.",https://www.museoauto.com/en/collection/diatto-30/
f-i-a-l-legnano-a-6-8-hp,"The first model built was the type A 6/8 HP with a characteristic circular radiator and a cast-iron 2-cylinder 1135 cc mono- bloc engine positioned at the front. The valves were lateral, located on the left side and controlled by the camshaft in the crankcase, which was connected to a gearbox to operate the magnet. The gearbox was a 3-speed plus reverse with a leather-covered cone clutch and cardan shaft transmission. The chassis was made of pressed steel with leaf spring suspension and wooden spoked wheels with 700 x 80 mm tyres. Brakes only on the rear wheels with a dual system, hand-operated on the wheels while the pedal operated the drum at the gearbox exit. The characteristic round design of the front end was determined by the adoption of a radiator with a fan driven by a steel spring.",https://www.museoauto.com/en/collection/f-i-a-l-legnano-a-6-8-hp/
ferrari-156-f1,"Developed by Ferrari’s racing department to meet the new Formula 1 regulations introduced in 1961, this single-seater marked the debut of a young
Mauro Forghieri
—destined to become one of the engineers of the Prancing Horse.
On its debut, the car won the Constructors’ Championship and the Drivers’ title with the American
Phil Hill
. The example on display also achieved two prestigious victories in 1963, when
John Surtees
triumphed at the German and Mediterranean Grands Prix.",https://www.museoauto.com/en/collection/ferrari-156-f1/
ferrari-246-f1,"The last front-engined single-seater from Maranello, the 246 F1 marked a pivotal stage in racing history. With this car,
Mike Hawthorn
won the 1958 Drivers’ World Championship—the first for a British driver. The model remained in competition until 1960, when it took victory at Monza in the Italian Grand Prix—the final Formula 1 win for a front-engined car.
In 2001, Ferrari, in collaboration with the Museum, restored the example on display to its original splendour, using period materials and drawings.",https://www.museoauto.com/en/collection/ferrari-246-f1/
ferrari-312-t5,"Six models were manufactured for Jody Scheckter (who had the car marked number 1) and Gilles Villeneuve, who drove the car on display. However, that sporting season was not the most brilliant. It was donated to the Museum by Ferrari on 28 April 1982, ten days before the fatal accident at Zolder in which the great driver Villeneuve lost his life.",https://www.museoauto.com/en/collection/ferrari-312-t5/
ferrari-365-gt4-22,"This four-seater luxury grand tourer boasted excellent mechanic components in true Ferrari style. In fact, its 12-cylinder 60° V engine – initially used exclusively in racing events – was later applied to road models. The engine was mounted longitudinally, which explains its flat and wide bonnet. Its most noticeable characteristic was its 4-shaft timing system. While its design appealed to overseas tastes, it was never sold in America. Furthermore, it was never popular in Europe, even though its mechanics offered very high performance.",https://www.museoauto.com/en/collection/ferrari-365-gt4-22/
ferrari-500-f2,"The Ferrari 500 F2 was created in 1951, when
Enzo Ferrari
decided to focus on Formula 2—a less costly and more manageable alternative to Formula 1.
A year later, the car was admitted to Formula 1, where it quickly became the undisputed star until the regulation changes of 1954. Driven by
Alberto Ascari
, the Prancing Horse single-seater claimed two consecutive World Championships. With 31 victories out of 35 Grands Prix, it is still remembered today as one of the most successful Ferraris in history.",https://www.museoauto.com/en/collection/ferrari-500-f2/
ferrari-f-2008,"Driven by
Felipe Massa
and
Kimi Räikkönen
under new Team Principal
Stefano Domenicali
, the F2008 earned Maranello its sixteenth Constructors’ title after a season of remarkable consistency: eight victories, eight pole positions, and thirteen fastest laps.
The Drivers’ title, however, slipped away in dramatic fashion. Massa won the final race in Brazil and, for a few seconds, appeared to be World Champion—until Lewis Hamilton passed Timo Glock on the last lap, finishing fifth and taking the title by a single point.",https://www.museoauto.com/en/collection/ferrari-f-2008/
fiat-12-16-hp,"The 12/16 HP model was developed by Giovanni Enrico with a large displacement 4-cylinder 2-block engine and the first of the Turin-based manufacturer to use a trapezoidal (honeycomb) Mégevet type radiator. Built in 110 units, it was also the first Fiat model to be exported worldwide. Aside from its technical characteristics, the model on display also boasts a ‘tonneau’ body with a sophisticated design. In fact, it features a laminated wood surface with exposed fibres protected by a single coat of transparent lacquer, just as on the most prestigious yachts",https://www.museoauto.com/en/collection/fiat-12-16-hp/
fiat-130-hp,"Fiat 130 HP had vertical, 4-cylinder, 2-piece engines, four gears, chain drive, foot brake on the differential, wooden wheels and a low-tension magneto system. Derived from the 100/110 HP type, whose design was entrusted to engineer Giovanni Enrico. This giant car featured over 16 litres of displacement. Furthermore, it was characterized by overhead valve timing in a 90° V shape, with a power of 130 HP and a weight of 1,025 kg, capable of reaching a speed of 160 km/h, with peaks of up to 200 km/h",https://www.museoauto.com/en/collection/fiat-130-hp/
fiat-18-24-hp,"Produced by Fiat from 1907 onward, inheriting a large portion of the mechanic components of the 16/20 HP model, it is a medium-powered car with a 2-block engine and a chain transmission. One of the most important features of this model is the use of a unique type of engine starting device which relies on compressed air provided by a special compressor. The 400 units of this car were built in three different wheelbases to accommodate different body types, obtaining great success also abroad.",https://www.museoauto.com/en/collection/fiat-18-24-hp/
fiat-1900-b-granluce,"Fiat’s 1900 model, introduced in 1952 and derived from the 1400, was for some years at the top of Fiat’s range. The later Granluce version had particular traits of elegance and refinement: the body, with only two doors, was distinguished by the shape of the roof with the large wraparound rear window, the absence of a pillar between the side windows, the design of the grille and the two-tone paintwork. Engine power was increased from 70 to 80 HP (top speed increased by 10 km/h) and a so-called booster was added to the braking system, along with the adoption of tubeless tyres.",https://www.museoauto.com/en/collection/fiat-1900-b-granluce/
fiat-3%c2%bd-hp,"Fiat started mass production with the 3½ HP model, of which 30 examples were built. Developed by engineer Aristide Faccioli and derived from the Welleyes 3½ HP built by Giovanni Ceirano, the Fiat 3½ HP model was released a few months after the company was founded. The distinctive feature of this ‘little car’ is the rear-mounted, twin-cylinder engine, water-cooled by way of a serpentine radiator, with three-speed gearbox without reverse and chain drive. Fuel consumption was about 8 l/100 km.",https://www.museoauto.com/en/collection/fiat-3%c2%bd-hp/
fiat-500-topolino,"The 500 “Topolino” (unofficial name given by the public, never endorsed by Fiat)  is characterised by a very simple production process: a small 4-cylinder engine assembled with a cantilever system in front of the wheel axle, independent front wheels, and a two-seater body with an unmistakable style. Consumption was only 6 litres per 100 km. At the time of its release, it cost 8,900 Italian lire and contributed significantly to the spread of this car in Italy. Until 1955, it was produced in three series, with a total of almost 520,000 units, including the ‘Giardiniera’ version.",https://www.museoauto.com/en/collection/fiat-500-topolino/
fiat-500-d,"In July 1957, the Fiat Nuova 500 was born in Turin, in the Mirafiori plant. Its launch was not a happy one, it even risked being a failure. It was to be the ultimate utility car, an automobile able to appeal to those who previously had used only bicycles. Its purpose was to replace the ‘Topolino’ launched in 1936 and take the lead in a segment where the Fiat 600 (manufactured two years earlier in 1955) had ranked second. In the era of the italian economic ‘boom’, it was to become a true phenomenon of custom: a popular and transverse car, that was able to motorise even workers and women, as well as serving as the second car of those who already owned one",https://www.museoauto.com/en/collection/fiat-500-d/
fiat-501-s,"The 501 was the popular post-war car par excellence. In fact, undoubtedly, it was one of those that formed the backbone of Italian motoring for almost a decade. In 1922, the 501 model was followed by the sporty 501 S and 501 SS models. As compared to the basic version with a 23 HP engine, the 501 S version had an upgraded engine with 26.5 HP, a more compressed engine, a different camshaft, longer axle ratios, and a higher speed. It was followed by many other versions built by skilled and attentive bodywork mechanics, who recognized the 501 S as a car that was able to combine sporty characteristics with low costs",https://www.museoauto.com/en/collection/fiat-501-s/
fiat-508-balilla,"Designed by engineer Fessia, the Fiat 508 (known as the ‘Balilla’) was the most popular utility car of its time. It was presented at the Milan Motor Show in 1932. An ultra-modern vehicle with a simple mechanics, it featured a 4-cylinder, less than one-litre engine with side valves, a 3-speed transmission, and innovative hydraulic brakes. Offered as two-door saloon, torpedo, and spider body styles, as well as a sporty version later on, this car was a huge success because of its economy, robustness, and outstanding performance.",https://www.museoauto.com/en/collection/fiat-508-balilla/
fiat-520,"A mid-upper class model with a 6-cylinder engine and side valves, the 520 was the forerunner of a long series of Fiat 6-cylinder cars. It was a rational, modern car and the first left-hand drive car in Italy. More than 20,000 examples were built between 1927 and 1929 and were available in torpedo, saloon, cabriolet, spider and taxi versions. The saloon cost 31,000 Italian lire at the time of launch.",https://www.museoauto.com/en/collection/fiat-520/
fiat-8-hp,"First project carried out under the responsibility of the technical director – engineer Giovanni Enrico – it was also the first Fiat to feature an engine with two vertical cylinders on the front of the car, housed in a sort of bonnet, mid-mounted gearbox and rear-wheel drive. The honeycomb radiator would replace the serpentine radiator later. Production lasted only two years, but the model made history when eight of these 8 HP cars participated in the first edition of the legendary Giro d’Italia in 1901, covering a distance of 1640 kilometres.",https://www.museoauto.com/en/collection/fiat-8-hp/
fiat-s-57-14-b,"On the eve of World War I, Fiat entered three cars in the Grand Prix of the Automobile Club of France. The race, held on 5 July 1914 and won by Christian Lautenschlager’s Mercedes, also featured the Fiat S 57/14 B.
The car returned to racing after the war, continuing to distinguish itself for its competitiveness and reliability. Among its most notable results were victory in the Parma–Poggio
di Berceto hill climb in 1919 with
Antonio Ascari
, and the triumph at the Targa Florio in 1921 with
Guido Masetti
.",https://www.museoauto.com/en/collection/fiat-s-57-14-b/
fiat-tipo-zero-a,"Considered to be Fiat’s first small car, it was a vehicle that certainly was not affordable for the middle class. It featured a large displacement and elaborate bodywork thanks to the prototype design at Stabilimento Farina, among the most prominent centres of Turin’s automotive style. Featuring a very simple, robust, and reliable mechanical structure, the fan mounted behind the radiator – and driven by a belt transmission – appears for the first time in this model.",https://www.museoauto.com/en/collection/fiat-tipo-zero-a/
fiat-turbina,"The car chassis derived from the Fiat 8V, with a two-seater ‘berlinetta’ body with excellent aerodynamic profile, pop-up headlights and fins on the two rear mudguards. The car reached a top speed of 260 km/h during track tests at Lingotto and Caselle, driven by Carlo Salamano (both a driver and test driver). The car was presented at the Turin Motor Show in April 1954. However, it remained a research and experimental prototype until being donated to the Turin Automobile Museum in the 1960s.",https://www.museoauto.com/en/collection/fiat-turbina/
florentia-10-hp,"The car on display at the Museum, the only Florentia 10 HP in the world, has a ‘tonneau’ body, a 2-cylinder engine, a cardan shaft transmission and an innovative fan cooling system that was able to work efficiently for about 500km with 8-9 litre of water. It was bought in 1967 by Baron Giorgio Franchetti, a well-known Roman patron and one of the pioneers of car collecting in Italy.",https://www.museoauto.com/en/collection/florentia-10-hp/
fod-18-hp,"FOD stood for Fonderie Officine De Benedetti, founded in Turin in 1915 by Francesco De Benedetti. FOD’s construction technique followed an innovative and original path. Their vehicle was a kind of cyclecar, characterized by the extensive use of light alloys in all its mechanical parts. It had simple, basic suspension, but a refined engine: a tiny 565 cc 4-cylinder with an overhead camshaft, lightened connecting rods and, in some cases, roller bearings. The valve rocker arms were cast in light alloy, as were the clutch assembly, the gear chains with their forks and the wheel hubs.",https://www.museoauto.com/en/collection/fod-18-hp/
ford-jeep,"Robust and tireless, the Jeep was used in a wide variety of applications: as a means of exploration, an infantry attack vehicle, an amphibian vehicle, a rescue vehicle, etc., until it became synonymous with the four-wheel drive off-road vehicle. By the end of the war, 737,770 examples had been produced, of which 459,874 by Willys and 277,896 by Ford.",https://www.museoauto.com/en/collection/ford-jeep/
ford-model-t,"The Ford Model T is one of the most famous cars in history. With 15 million units produced between 1908 and 1927, it is considered the masterpiece of Hen- ry Ford, who wanted a simple, inexpensive car that could be mass-produced and sold at a low price. And in the famous words of Henry Ford: “Any customer can have a car painted any colour that he wants, so long as it is black”.  Around the Model T, the modern assembly line and a new way of organizing industry was born in the United States, aiming to sell the product to its own workers, while in Europe, during the same period, the car was still a ‘toy’ for the lucky few",https://www.museoauto.com/en/collection/ford-model-t/
iso-rivolta-lele-f,"The Lele was built in 1969 as a one-off for an American customer who wanted a high-performance coupé with Italian styling. Designed by Marcello Gandini, designer for the coachbuilder Bertone, the Lele is a modern and luxurious 2+2 grand tourer with Corvette mechanics. Piero Rivolta, who took over the company after the death of his father Renzo, decided to present it at the New York Motor Show, in order to target the North American market with a new car and decided to name it Lele in tribute to his wife",https://www.museoauto.com/en/collection/iso-rivolta-lele-f/
isotta-fraschini-8a,"950 units of the 8A model were produced, with a selling price of 140,000 Italian lire for the chassis alone, rising to over 185,000 lire with a ‘landaulet’ body. It was a very luxurious and refined car, destined for the richest and most famous people of the time and loved above all by the international jet-set. The car on display, bodied as a ‘coupé de ville’ by Castagna of Milan, was used in 1950 for the filming of Sunset Boule- vard starring William Holden, Erich von Stroheim and Gloria Swanson as Norma Desmond, whose initials are engraved on the car’s rear doors",https://www.museoauto.com/en/collection/isotta-fraschini-8a/
